userid,age,gender,vrheadset,duration,motionsickness,immersionlevel,unique_feature
1,40,Male,HTC Vive,13.59850822622312,8,5,HTC Vive 13.59850822622312
2,43,Female,HTC Vive,19.950814982037045,2,2,HTC Vive 19.950814982037045
3,27,Male,PlayStation VR,16.543387403445806,4,2,PlayStation VR 16.543387403445806
4,33,Male,HTC Vive,42.57408329936264,6,3,HTC Vive 42.57408329936264
5,51,Male,PlayStation VR,22.452646660410768,4,2,PlayStation VR 22.452646660410768
6,46,Other,Oculus Rift,28.284971508682087,7,4,Oculus Rift 28.284971508682087
7,49,Other,Oculus Rift,52.298300530611705,7,3,Oculus Rift 52.298300530611705
8,42,Other,Oculus Rift,22.95941607305977,8,2,Oculus Rift 22.95941607305977
9,56,Female,PlayStation VR,16.858710163062334,5,1,PlayStation VR 16.858710163062334
10,60,Male,Oculus Rift,34.470606224394096,5,4,Oculus Rift 34.470606224394096
11,37,Male,Oculus Rift,43.369076173206025,2,1,Oculus Rift 43.369076173206025
12,23,Other,PlayStation VR,25.109776419378324,8,4,PlayStation VR 25.109776419378324
13,45,Male,PlayStation VR,58.135515249597866,5,3,PlayStation VR 58.135515249597866
14,28,Female,PlayStation VR,25.98475653246694,5,5,PlayStation VR 25.98475653246694
15,23,Male,HTC Vive,57.14737170483026,7,4,HTC Vive 57.14737170483026
16,34,Female,Oculus Rift,44.69653881983199,1,3,Oculus Rift 44.69653881983199
17,48,Male,PlayStation VR,22.86465198740359,10,5,PlayStation VR 22.86465198740359
18,54,Male,PlayStation VR,36.80742591920735,4,2,PlayStation VR 36.80742591920735
19,35,Other,Oculus Rift,48.29172371093784,10,1,Oculus Rift 48.29172371093784
20,27,Other,Oculus Rift,15.796858663495978,7,2,Oculus Rift 15.796858663495978
21,25,Other,Oculus Rift,36.50105563997955,10,1,Oculus Rift 36.50105563997955
22,57,Male,Oculus Rift,23.584564309552,4,3,Oculus Rift 23.584564309552
23,38,Female,Oculus Rift,35.34748381756607,4,5,Oculus Rift 35.34748381756607
24,60,Female,Oculus Rift,44.650802883781175,10,5,Oculus Rift 44.650802883781175
25,41,Other,PlayStation VR,5.284614604786615,5,5,PlayStation VR 5.284614604786615
26,28,Female,PlayStation VR,26.694855666660157,9,1,PlayStation VR 26.694855666660157
27,60,Other,Oculus Rift,15.264069296488367,3,3,Oculus Rift 15.264069296488367
28,24,Male,HTC Vive,34.09273884345478,7,3,HTC Vive 34.09273884345478
29,30,Other,HTC Vive,57.409610908285664,4,4,HTC Vive 57.409610908285664
30,59,Female,Oculus Rift,11.516564009860105,6,3,Oculus Rift 11.516564009860105
31,31,Male,Oculus Rift,32.520598741098595,7,1,Oculus Rift 32.520598741098595
32,25,Other,HTC Vive,20.997101664056203,6,3,HTC Vive 20.997101664056203
33,39,Female,PlayStation VR,18.35110287398228,1,5,PlayStation VR 18.35110287398228
34,49,Male,PlayStation VR,28.80686780874029,10,1,PlayStation VR 28.80686780874029
35,23,Other,PlayStation VR,20.103585377837604,3,1,PlayStation VR 20.103585377837604
36,53,Female,Oculus Rift,45.49614799594853,10,5,Oculus Rift 45.49614799594853
37,54,Other,Oculus Rift,37.72750377275237,5,3,Oculus Rift 37.72750377275237
38,41,Male,Oculus Rift,52.72082314860701,3,4,Oculus Rift 52.72082314860701
39,43,Female,PlayStation VR,6.115949163934541,10,3,PlayStation VR 6.115949163934541
40,45,Other,PlayStation VR,39.828380778093,9,2,PlayStation VR 39.828380778093
41,30,Female,PlayStation VR,10.312469511647471,9,4,PlayStation VR 10.312469511647471
42,33,Male,HTC Vive,40.54652247600933,5,1,HTC Vive 40.54652247600933
43,53,Female,HTC Vive,6.417383142271446,3,2,HTC Vive 6.417383142271446
44,19,Other,PlayStation VR,14.899367933909812,10,1,PlayStation VR 14.899367933909812
45,51,Female,PlayStation VR,58.525514227701095,10,5,PlayStation VR 58.525514227701095
46,41,Other,PlayStation VR,19.296934502467558,6,4,PlayStation VR 19.296934502467558
47,39,Female,HTC Vive,21.0427613626076,2,4,HTC Vive 21.0427613626076
48,29,Female,PlayStation VR,14.866675032647931,6,4,PlayStation VR 14.866675032647931
49,37,Female,Oculus Rift,46.19613981805462,8,5,Oculus Rift 46.19613981805462
50,36,Female,Oculus Rift,13.861580093962896,5,1,Oculus Rift 13.861580093962896
51,49,Female,Oculus Rift,16.850728486892848,2,4,Oculus Rift 16.850728486892848
52,34,Other,Oculus Rift,41.024921730814576,7,3,Oculus Rift 41.024921730814576
53,46,Other,PlayStation VR,48.887564989273706,6,2,PlayStation VR 48.887564989273706
54,54,Male,HTC Vive,53.91962373315263,5,2,HTC Vive 53.91962373315263
55,38,Female,Oculus Rift,18.42890716490987,7,1,Oculus Rift 18.42890716490987
56,45,Male,HTC Vive,49.64095633147983,6,2,HTC Vive 49.64095633147983
57,58,Other,PlayStation VR,43.97174729834192,5,2,PlayStation VR 43.97174729834192
58,38,Female,Oculus Rift,51.37879755562164,3,2,Oculus Rift 51.37879755562164
59,46,Other,HTC Vive,57.21322866729393,9,1,HTC Vive 57.21322866729393
60,36,Other,HTC Vive,23.895177669622065,7,1,HTC Vive 23.895177669622065
61,50,Other,Oculus Rift,14.665597513548036,8,4,Oculus Rift 14.665597513548036
62,44,Other,Oculus Rift,51.69183497363492,4,1,Oculus Rift 51.69183497363492
63,56,Male,PlayStation VR,50.04306923551602,6,3,PlayStation VR 50.04306923551602
64,47,Male,HTC Vive,50.52823104912159,2,5,HTC Vive 50.52823104912159
65,43,Male,PlayStation VR,17.270449217582556,10,2,PlayStation VR 17.270449217582556
66,54,Male,HTC Vive,42.758467651011976,7,2,HTC Vive 42.758467651011976
67,29,Female,PlayStation VR,13.467847728661791,8,5,PlayStation VR 13.467847728661791
68,57,Male,PlayStation VR,5.536129568559261,6,5,PlayStation VR 5.536129568559261
69,23,Male,HTC Vive,48.569948303232216,6,4,HTC Vive 48.569948303232216
70,43,Male,HTC Vive,39.56828853000213,9,3,HTC Vive 39.56828853000213
71,55,Other,PlayStation VR,25.26757899480525,1,1,PlayStation VR 25.26757899480525
72,49,Female,HTC Vive,8.11170520004374,4,2,HTC Vive 8.11170520004374
73,60,Other,PlayStation VR,48.85933277286004,5,5,PlayStation VR 48.85933277286004
74,35,Female,HTC Vive,50.72528526056071,7,2,HTC Vive 50.72528526056071
75,19,Male,PlayStation VR,41.27046296011498,10,3,PlayStation VR 41.27046296011498
76,42,Female,PlayStation VR,44.96861404693434,6,4,PlayStation VR 44.96861404693434
77,47,Male,PlayStation VR,27.19291658302162,7,4,PlayStation VR 27.19291658302162
78,44,Female,Oculus Rift,53.98785147523447,7,1,Oculus Rift 53.98785147523447
79,36,Female,PlayStation VR,32.97738405178237,5,2,PlayStation VR 32.97738405178237
80,28,Female,PlayStation VR,51.643972752162696,9,5,PlayStation VR 51.643972752162696
81,27,Male,HTC Vive,42.16826560098456,1,4,HTC Vive 42.16826560098456
82,35,Other,PlayStation VR,44.10541934446075,5,3,PlayStation VR 44.10541934446075
83,26,Female,PlayStation VR,28.812585927484125,2,1,PlayStation VR 28.812585927484125
84,37,Female,PlayStation VR,57.97592199086118,8,3,PlayStation VR 57.97592199086118
85,27,Other,HTC Vive,5.008671710631825,7,2,HTC Vive 5.008671710631825
86,45,Other,HTC Vive,14.335874260632306,6,1,HTC Vive 14.335874260632306
87,37,Male,Oculus Rift,55.2234370704365,2,2,Oculus Rift 55.2234370704365
88,33,Female,PlayStation VR,50.59485754835504,9,2,PlayStation VR 50.59485754835504
89,42,Female,PlayStation VR,36.97239643525675,2,4,PlayStation VR 36.97239643525675
90,19,Other,HTC Vive,42.00094508330504,2,5,HTC Vive 42.00094508330504
91,54,Other,PlayStation VR,13.024758899765471,4,4,PlayStation VR 13.024758899765471
92,43,Female,HTC Vive,31.43479161465861,1,4,HTC Vive 31.43479161465861
93,48,Other,HTC Vive,28.114186190232424,10,3,HTC Vive 28.114186190232424
94,21,Other,Oculus Rift,21.28381836921493,1,2,Oculus Rift 21.28381836921493
95,55,Female,PlayStation VR,42.98374607803835,7,1,PlayStation VR 42.98374607803835
96,58,Other,PlayStation VR,57.39661712816199,4,5,PlayStation VR 57.39661712816199
97,49,Female,Oculus Rift,39.50616333085914,8,1,Oculus Rift 39.50616333085914
98,47,Female,PlayStation VR,15.52703652064751,8,1,PlayStation VR 15.52703652064751
99,41,Other,HTC Vive,52.24950968801828,7,3,HTC Vive 52.24950968801828
100,37,Female,PlayStation VR,35.44494881727786,8,5,PlayStation VR 35.44494881727786
101,21,Male,HTC Vive,43.628670404505,8,1,HTC Vive 43.628670404505
102,57,Other,HTC Vive,40.25901298393924,6,4,HTC Vive 40.25901298393924
103,22,Male,HTC Vive,27.97101601959013,5,3,HTC Vive 27.97101601959013
104,58,Male,Oculus Rift,5.938233637962936,8,2,Oculus Rift 5.938233637962936
105,27,Male,HTC Vive,44.62556264380942,1,3,HTC Vive 44.62556264380942
106,38,Male,Oculus Rift,37.21702115880852,4,2,Oculus Rift 37.21702115880852
107,29,Male,HTC Vive,58.57555010227446,3,2,HTC Vive 58.57555010227446
108,55,Male,PlayStation VR,43.4532130372289,10,4,PlayStation VR 43.4532130372289
109,39,Female,Oculus Rift,39.98129768969828,1,1,Oculus Rift 39.98129768969828
110,21,Other,HTC Vive,51.04603098994023,9,3,HTC Vive 51.04603098994023
111,25,Male,Oculus Rift,25.32700076536103,3,2,Oculus Rift 25.32700076536103
112,60,Other,HTC Vive,12.702774917558262,1,4,HTC Vive 12.702774917558262
113,39,Female,PlayStation VR,27.20456464511001,4,5,PlayStation VR 27.20456464511001
114,42,Male,Oculus Rift,31.6460116173224,8,4,Oculus Rift 31.6460116173224
115,37,Female,PlayStation VR,12.784447483912658,6,1,PlayStation VR 12.784447483912658
116,46,Female,Oculus Rift,31.173395578585243,1,4,Oculus Rift 31.173395578585243
117,34,Male,Oculus Rift,6.13900559378939,5,1,Oculus Rift 6.13900559378939
118,59,Female,HTC Vive,5.503272092564931,10,1,HTC Vive 5.503272092564931
119,40,Male,HTC Vive,42.453621281452776,5,1,HTC Vive 42.453621281452776
120,38,Male,PlayStation VR,17.99089158735286,3,4,PlayStation VR 17.99089158735286
121,60,Female,HTC Vive,7.3827275549122895,10,1,HTC Vive 7.3827275549122895
122,33,Female,HTC Vive,55.24004123815162,8,3,HTC Vive 55.24004123815162
123,40,Female,Oculus Rift,51.7433367919241,3,3,Oculus Rift 51.7433367919241
124,40,Other,HTC Vive,19.53150021310952,1,2,HTC Vive 19.53150021310952
125,18,Female,PlayStation VR,23.441191161586133,10,4,PlayStation VR 23.441191161586133
126,41,Other,Oculus Rift,50.254934338089846,1,1,Oculus Rift 50.254934338089846
127,60,Other,PlayStation VR,58.77237494920231,1,5,PlayStation VR 58.77237494920231
128,35,Other,HTC Vive,15.314607983257211,10,1,HTC Vive 15.314607983257211
129,50,Other,PlayStation VR,18.48418008154072,8,4,PlayStation VR 18.48418008154072
130,26,Female,HTC Vive,56.38556962459881,2,1,HTC Vive 56.38556962459881
131,19,Male,PlayStation VR,5.193212457694742,5,5,PlayStation VR 5.193212457694742
132,42,Other,PlayStation VR,14.689246670164838,5,5,PlayStation VR 14.689246670164838
133,40,Other,PlayStation VR,11.205968444628528,7,4,PlayStation VR 11.205968444628528
134,21,Female,PlayStation VR,17.66921492548709,9,5,PlayStation VR 17.66921492548709
135,49,Other,PlayStation VR,53.54930699615135,7,4,PlayStation VR 53.54930699615135
136,35,Other,PlayStation VR,22.594296526539853,8,2,PlayStation VR 22.594296526539853
137,39,Female,HTC Vive,43.69333550231479,10,2,HTC Vive 43.69333550231479
138,57,Other,PlayStation VR,15.1302400568986,2,3,PlayStation VR 15.1302400568986
139,42,Female,Oculus Rift,7.07738174869298,5,5,Oculus Rift 7.07738174869298
140,58,Male,Oculus Rift,28.879421955670868,2,1,Oculus Rift 28.879421955670868
141,45,Other,Oculus Rift,43.38548836196316,8,2,Oculus Rift 43.38548836196316
142,34,Other,Oculus Rift,49.26654303094564,1,5,Oculus Rift 49.26654303094564
143,36,Other,PlayStation VR,43.67715151260036,3,3,PlayStation VR 43.67715151260036
144,21,Male,Oculus Rift,32.33167012748571,9,1,Oculus Rift 32.33167012748571
145,18,Other,HTC Vive,10.455393958544962,5,2,HTC Vive 10.455393958544962
146,31,Male,Oculus Rift,54.33275421310929,3,1,Oculus Rift 54.33275421310929
147,37,Other,Oculus Rift,56.058982390892425,4,1,Oculus Rift 56.058982390892425
148,33,Other,PlayStation VR,13.320523914573748,7,1,PlayStation VR 13.320523914573748
149,20,Female,HTC Vive,45.23560483706321,2,4,HTC Vive 45.23560483706321
150,26,Other,PlayStation VR,33.803091425587496,4,2,PlayStation VR 33.803091425587496
151,39,Other,Oculus Rift,32.7304632936619,3,4,Oculus Rift 32.7304632936619
152,49,Female,Oculus Rift,22.532101245605144,10,3,Oculus Rift 22.532101245605144
153,42,Other,HTC Vive,43.135963204183504,3,4,HTC Vive 43.135963204183504
154,20,Other,HTC Vive,57.38293506273816,3,5,HTC Vive 57.38293506273816
155,43,Female,HTC Vive,9.018878245830791,4,5,HTC Vive 9.018878245830791
156,35,Female,Oculus Rift,11.308401229533834,10,3,Oculus Rift 11.308401229533834
157,55,Female,HTC Vive,32.13185178552564,5,5,HTC Vive 32.13185178552564
158,36,Other,Oculus Rift,24.25074579431782,1,1,Oculus Rift 24.25074579431782
159,55,Female,PlayStation VR,32.41566194598681,10,1,PlayStation VR 32.41566194598681
160,60,Female,PlayStation VR,59.03127087259328,6,3,PlayStation VR 59.03127087259328
161,60,Male,PlayStation VR,29.025296823415925,8,1,PlayStation VR 29.025296823415925
162,58,Other,PlayStation VR,57.27418269202001,10,3,PlayStation VR 57.27418269202001
163,19,Other,HTC Vive,54.2418522480388,2,1,HTC Vive 54.2418522480388
164,25,Female,Oculus Rift,38.9716086615651,1,3,Oculus Rift 38.9716086615651
165,19,Male,Oculus Rift,31.38581411563076,5,2,Oculus Rift 31.38581411563076
166,39,Female,PlayStation VR,8.69302738982064,2,4,PlayStation VR 8.69302738982064
167,30,Male,HTC Vive,13.417641589357634,6,5,HTC Vive 13.417641589357634
168,48,Female,Oculus Rift,9.941461761896608,1,5,Oculus Rift 9.941461761896608
169,32,Other,HTC Vive,51.8597893597564,3,5,HTC Vive 51.8597893597564
170,36,Male,PlayStation VR,41.14762387222579,10,1,PlayStation VR 41.14762387222579
171,24,Female,HTC Vive,41.141356913393786,5,1,HTC Vive 41.141356913393786
172,43,Male,HTC Vive,48.102678453550666,1,1,HTC Vive 48.102678453550666
173,39,Other,HTC Vive,43.92802031298216,8,1,HTC Vive 43.92802031298216
174,58,Female,Oculus Rift,37.108474112540186,2,1,Oculus Rift 37.108474112540186
175,48,Female,Oculus Rift,33.08303161329691,9,2,Oculus Rift 33.08303161329691
176,38,Male,PlayStation VR,21.83719810721277,9,2,PlayStation VR 21.83719810721277
177,55,Female,HTC Vive,20.85454578239926,3,2,HTC Vive 20.85454578239926
178,23,Male,HTC Vive,19.481424852284768,1,2,HTC Vive 19.481424852284768
179,31,Female,HTC Vive,25.125631137867902,9,1,HTC Vive 25.125631137867902
180,27,Female,HTC Vive,6.335489106310346,9,3,HTC Vive 6.335489106310346
181,26,Other,HTC Vive,24.29471869678068,3,1,HTC Vive 24.29471869678068
182,24,Male,Oculus Rift,59.166574082555705,2,4,Oculus Rift 59.166574082555705
183,34,Other,Oculus Rift,34.11544739125256,7,5,Oculus Rift 34.11544739125256
184,26,Female,PlayStation VR,51.68361916296101,4,2,PlayStation VR 51.68361916296101
185,33,Other,Oculus Rift,42.90109851228274,8,3,Oculus Rift 42.90109851228274
186,55,Female,PlayStation VR,35.80517132296273,10,3,PlayStation VR 35.80517132296273
187,42,Male,Oculus Rift,13.39637036015206,2,1,Oculus Rift 13.39637036015206
188,29,Female,HTC Vive,26.222387976190834,1,3,HTC Vive 26.222387976190834
189,28,Female,Oculus Rift,46.0525474160488,1,2,Oculus Rift 46.0525474160488
190,55,Other,Oculus Rift,54.987576589635225,4,5,Oculus Rift 54.987576589635225
191,57,Other,PlayStation VR,22.273076675454217,10,4,PlayStation VR 22.273076675454217
192,29,Female,Oculus Rift,52.66661157298209,2,3,Oculus Rift 52.66661157298209
193,55,Female,PlayStation VR,59.17311719535402,4,1,PlayStation VR 59.17311719535402
194,41,Female,PlayStation VR,42.89614867500631,3,3,PlayStation VR 42.89614867500631
195,39,Male,Oculus Rift,45.16754834971111,8,3,Oculus Rift 45.16754834971111
196,37,Other,PlayStation VR,32.14204874293199,6,1,PlayStation VR 32.14204874293199
197,20,Other,HTC Vive,45.28963279006209,8,5,HTC Vive 45.28963279006209
198,55,Male,Oculus Rift,42.96134383595791,8,5,Oculus Rift 42.96134383595791
199,56,Other,PlayStation VR,41.025526343178406,3,4,PlayStation VR 41.025526343178406
200,33,Other,HTC Vive,11.47021901619747,10,1,HTC Vive 11.47021901619747
201,55,Male,Oculus Rift,8.46133530888975,3,4,Oculus Rift 8.46133530888975
202,38,Male,HTC Vive,25.71767960856044,3,4,HTC Vive 25.71767960856044
203,32,Female,HTC Vive,42.3839622804653,7,1,HTC Vive 42.3839622804653
204,21,Other,Oculus Rift,9.213936961051264,2,1,Oculus Rift 9.213936961051264
205,40,Other,PlayStation VR,8.720006193692365,5,2,PlayStation VR 8.720006193692365
206,20,Other,Oculus Rift,28.09123714045642,7,2,Oculus Rift 28.09123714045642
207,18,Male,HTC Vive,31.577104855025517,4,4,HTC Vive 31.577104855025517
208,41,Female,HTC Vive,28.233899957625752,4,5,HTC Vive 28.233899957625752
209,25,Male,Oculus Rift,13.818440400003515,7,2,Oculus Rift 13.818440400003515
210,48,Male,Oculus Rift,31.179810229576077,1,5,Oculus Rift 31.179810229576077
211,51,Other,HTC Vive,52.77755413185617,6,2,HTC Vive 52.77755413185617
212,24,Female,PlayStation VR,26.76990493363618,8,5,PlayStation VR 26.76990493363618
213,53,Female,Oculus Rift,32.22221426824987,10,2,Oculus Rift 32.22221426824987
214,42,Male,HTC Vive,21.117690873840647,6,4,HTC Vive 21.117690873840647
215,56,Female,HTC Vive,5.925511277013653,10,1,HTC Vive 5.925511277013653
216,59,Male,PlayStation VR,55.26796192437496,5,5,PlayStation VR 55.26796192437496
217,32,Male,Oculus Rift,56.228349131973616,9,5,Oculus Rift 56.228349131973616
218,20,Male,Oculus Rift,51.4861096041564,6,3,Oculus Rift 51.4861096041564
219,47,Other,Oculus Rift,35.16229434282233,9,5,Oculus Rift 35.16229434282233
220,42,Female,HTC Vive,58.67896539588441,9,2,HTC Vive 58.67896539588441
221,29,Female,PlayStation VR,32.434009317665,2,4,PlayStation VR 32.434009317665
222,38,Other,PlayStation VR,45.7369988497472,10,1,PlayStation VR 45.7369988497472
223,20,Other,HTC Vive,14.98568792290144,6,2,HTC Vive 14.98568792290144
224,38,Other,Oculus Rift,56.87272604761874,5,4,Oculus Rift 56.87272604761874
225,60,Other,PlayStation VR,52.77465196395801,4,4,PlayStation VR 52.77465196395801
226,20,Female,Oculus Rift,44.21489732983517,7,4,Oculus Rift 44.21489732983517
227,30,Female,Oculus Rift,24.55458662746932,4,5,Oculus Rift 24.55458662746932
228,19,Female,PlayStation VR,12.269679569089012,1,3,PlayStation VR 12.269679569089012
229,30,Male,HTC Vive,15.072718759616183,9,2,HTC Vive 15.072718759616183
230,47,Female,PlayStation VR,43.91145113475982,4,4,PlayStation VR 43.91145113475982
231,31,Male,Oculus Rift,49.22463189542025,3,5,Oculus Rift 49.22463189542025
232,25,Male,Oculus Rift,23.18860293315785,10,2,Oculus Rift 23.18860293315785
233,60,Male,PlayStation VR,17.252068907454017,9,3,PlayStation VR 17.252068907454017
234,35,Other,Oculus Rift,28.566049426140815,2,4,Oculus Rift 28.566049426140815
235,41,Other,Oculus Rift,33.51071575047004,5,5,Oculus Rift 33.51071575047004
236,36,Other,Oculus Rift,27.60046750055184,10,2,Oculus Rift 27.60046750055184
237,39,Other,HTC Vive,35.271372770457845,1,3,HTC Vive 35.271372770457845
238,31,Other,HTC Vive,35.15146030088155,1,1,HTC Vive 35.15146030088155
239,23,Male,PlayStation VR,6.632134053635467,3,2,PlayStation VR 6.632134053635467
240,52,Female,Oculus Rift,28.35404615609802,5,2,Oculus Rift 28.35404615609802
241,20,Male,PlayStation VR,36.816617931522046,3,4,PlayStation VR 36.816617931522046
242,47,Female,PlayStation VR,18.26953024431006,6,4,PlayStation VR 18.26953024431006
243,24,Other,HTC Vive,30.16684105285917,2,1,HTC Vive 30.16684105285917
244,52,Other,HTC Vive,56.10284518363555,5,3,HTC Vive 56.10284518363555
245,35,Male,Oculus Rift,41.60064960306035,2,5,Oculus Rift 41.60064960306035
246,36,Other,PlayStation VR,56.13921191808851,10,3,PlayStation VR 56.13921191808851
247,51,Other,HTC Vive,50.295990444064685,1,2,HTC Vive 50.295990444064685
248,42,Other,HTC Vive,19.978172909441987,6,1,HTC Vive 19.978172909441987
