userid,age,gender,vrheadset,duration,motionsickness,immersionlevel,unique_feature
249,53,Other,Oculus Rift,29.09477246249797,6,4,Oculus Rift 29.09477246249797
250,38,Male,HTC Vive,20.68966798831051,7,3,HTC Vive 20.68966798831051
251,34,Male,Oculus Rift,25.931966912460958,4,4,Oculus Rift 25.931966912460958
252,35,Male,HTC Vive,14.5358348341867,5,1,HTC Vive 14.5358348341867
253,60,Other,Oculus Rift,24.888673467330797,4,5,Oculus Rift 24.888673467330797
254,20,Other,HTC Vive,52.18778860144982,3,2,HTC Vive 52.18778860144982
255,32,Male,Oculus Rift,59.1376519075106,9,1,Oculus Rift 59.1376519075106
256,30,Other,Oculus Rift,51.55033090234956,10,2,Oculus Rift 51.55033090234956
257,32,Female,HTC Vive,41.19548707332049,2,1,HTC Vive 41.19548707332049
258,56,Female,Oculus Rift,58.4648380169248,4,4,Oculus Rift 58.4648380169248
259,49,Female,HTC Vive,26.05533812159344,10,2,HTC Vive 26.05533812159344
260,38,Female,HTC Vive,5.347581524631143,10,1,HTC Vive 5.347581524631143
261,59,Female,Oculus Rift,15.892440058310168,4,3,Oculus Rift 15.892440058310168
262,41,Male,PlayStation VR,12.3220294611079,4,4,PlayStation VR 12.3220294611079
263,48,Male,Oculus Rift,22.683333988707663,4,1,Oculus Rift 22.683333988707663
264,32,Female,Oculus Rift,7.233043570780897,9,5,Oculus Rift 7.233043570780897
265,24,Male,HTC Vive,51.89726739598849,8,2,HTC Vive 51.89726739598849
266,29,Male,PlayStation VR,21.4113019358818,8,2,PlayStation VR 21.4113019358818
267,53,Male,HTC Vive,28.260952990353957,5,1,HTC Vive 28.260952990353957
268,57,Other,Oculus Rift,30.90222249596188,1,5,Oculus Rift 30.90222249596188
269,42,Female,Oculus Rift,42.63299269988583,10,1,Oculus Rift 42.63299269988583
270,58,Other,HTC Vive,40.28872412180051,5,5,HTC Vive 40.28872412180051
271,37,Other,Oculus Rift,13.163848009366404,10,5,Oculus Rift 13.163848009366404
272,29,Female,Oculus Rift,43.22221062770512,10,3,Oculus Rift 43.22221062770512
273,25,Female,HTC Vive,36.342266714381,7,1,HTC Vive 36.342266714381
274,27,Other,PlayStation VR,36.08073790418675,5,4,PlayStation VR 36.08073790418675
275,33,Female,HTC Vive,28.25543202084931,1,3,HTC Vive 28.25543202084931
276,38,Female,PlayStation VR,35.990464762514854,5,1,PlayStation VR 35.990464762514854
277,57,Other,Oculus Rift,52.03967136670318,6,5,Oculus Rift 52.03967136670318
278,39,Male,HTC Vive,58.32511039095489,6,4,HTC Vive 58.32511039095489
279,55,Other,Oculus Rift,21.78197038569274,2,3,Oculus Rift 21.78197038569274
280,41,Other,Oculus Rift,5.608130156959668,5,4,Oculus Rift 5.608130156959668
281,24,Male,PlayStation VR,55.57757196988497,9,1,PlayStation VR 55.57757196988497
282,47,Male,HTC Vive,44.40805706214391,5,3,HTC Vive 44.40805706214391
283,47,Female,Oculus Rift,31.40139958757288,7,4,Oculus Rift 31.40139958757288
284,40,Female,Oculus Rift,59.73389531418631,9,4,Oculus Rift 59.73389531418631
285,20,Other,PlayStation VR,5.678893773178635,9,4,PlayStation VR 5.678893773178635
286,54,Other,PlayStation VR,24.80022234986135,7,2,PlayStation VR 24.80022234986135
287,56,Male,Oculus Rift,43.61129637686162,8,2,Oculus Rift 43.61129637686162
288,47,Other,Oculus Rift,15.84963661077921,9,5,Oculus Rift 15.84963661077921
289,23,Female,PlayStation VR,40.94482898617223,2,1,PlayStation VR 40.94482898617223
290,32,Other,Oculus Rift,19.300457986034857,9,5,Oculus Rift 19.300457986034857
291,31,Female,Oculus Rift,7.495519139628522,8,5,Oculus Rift 7.495519139628522
292,42,Male,HTC Vive,35.266731155458174,3,5,HTC Vive 35.266731155458174
293,51,Male,PlayStation VR,21.39356750777037,5,3,PlayStation VR 21.39356750777037
294,28,Other,Oculus Rift,57.09694590252728,7,1,Oculus Rift 57.09694590252728
295,40,Female,Oculus Rift,45.27820204665306,3,4,Oculus Rift 45.27820204665306
296,33,Male,Oculus Rift,52.44700641008652,9,3,Oculus Rift 52.44700641008652
297,23,Male,PlayStation VR,43.89558720821031,7,1,PlayStation VR 43.89558720821031
298,39,Other,HTC Vive,55.89584405260791,1,1,HTC Vive 55.89584405260791
299,31,Female,Oculus Rift,22.84346315644444,9,4,Oculus Rift 22.84346315644444
300,18,Other,HTC Vive,51.813832644409,7,3,HTC Vive 51.813832644409
301,46,Other,PlayStation VR,36.596810435411314,6,1,PlayStation VR 36.596810435411314
302,27,Female,HTC Vive,42.75459162808759,10,2,HTC Vive 42.75459162808759
303,30,Other,Oculus Rift,27.097769821057163,4,5,Oculus Rift 27.097769821057163
304,30,Other,HTC Vive,19.27087809829737,3,5,HTC Vive 19.27087809829737
305,55,Female,HTC Vive,20.621731128775817,6,3,HTC Vive 20.621731128775817
306,34,Male,PlayStation VR,37.11842032810016,1,5,PlayStation VR 37.11842032810016
307,18,Male,HTC Vive,53.95627156487721,9,4,HTC Vive 53.95627156487721
308,58,Male,Oculus Rift,57.283119906548514,10,1,Oculus Rift 57.283119906548514
309,37,Female,Oculus Rift,25.227551853333026,1,3,Oculus Rift 25.227551853333026
310,33,Other,PlayStation VR,58.21748904802064,6,2,PlayStation VR 58.21748904802064
311,30,Other,PlayStation VR,19.099456707347784,3,3,PlayStation VR 19.099456707347784
312,51,Other,PlayStation VR,55.62710606978335,5,5,PlayStation VR 55.62710606978335
313,29,Female,Oculus Rift,6.216317575756527,7,4,Oculus Rift 6.216317575756527
314,33,Male,PlayStation VR,56.726841066606255,8,2,PlayStation VR 56.726841066606255
315,41,Male,HTC Vive,28.07512995784392,1,3,HTC Vive 28.07512995784392
316,38,Female,HTC Vive,28.49336865016499,8,1,HTC Vive 28.49336865016499
317,31,Other,HTC Vive,44.27517213380118,1,4,HTC Vive 44.27517213380118
318,50,Female,PlayStation VR,52.9150771300714,1,2,PlayStation VR 52.9150771300714
319,20,Other,Oculus Rift,41.39791209475809,7,3,Oculus Rift 41.39791209475809
320,25,Female,HTC Vive,45.32232954931562,5,4,HTC Vive 45.32232954931562
321,25,Male,PlayStation VR,12.468253778625051,6,5,PlayStation VR 12.468253778625051
322,24,Other,Oculus Rift,26.890696273873296,3,1,Oculus Rift 26.890696273873296
323,28,Female,Oculus Rift,39.133191551012814,10,2,Oculus Rift 39.133191551012814
324,55,Female,HTC Vive,42.40765747279055,10,1,HTC Vive 42.40765747279055
325,31,Female,PlayStation VR,16.054033759227025,6,2,PlayStation VR 16.054033759227025
326,47,Other,Oculus Rift,5.991537516239286,5,2,Oculus Rift 5.991537516239286
327,47,Male,Oculus Rift,53.93997048486796,2,1,Oculus Rift 53.93997048486796
328,34,Female,PlayStation VR,44.53550335857871,8,3,PlayStation VR 44.53550335857871
329,35,Male,HTC Vive,41.85057664742197,7,5,HTC Vive 41.85057664742197
330,21,Other,HTC Vive,30.673299682189374,7,3,HTC Vive 30.673299682189374
331,38,Female,Oculus Rift,5.2037596464231495,7,1,Oculus Rift 5.2037596464231495
332,19,Female,PlayStation VR,47.81088016028836,3,4,PlayStation VR 47.81088016028836
333,33,Male,Oculus Rift,54.397616556459816,8,1,Oculus Rift 54.397616556459816
334,21,Other,Oculus Rift,24.5468159947274,2,4,Oculus Rift 24.5468159947274
335,34,Other,Oculus Rift,59.10230825644275,10,2,Oculus Rift 59.10230825644275
336,33,Male,HTC Vive,36.31931612006679,7,4,HTC Vive 36.31931612006679
337,35,Male,Oculus Rift,30.571581052423284,8,3,Oculus Rift 30.571581052423284
338,28,Male,HTC Vive,39.65986004506149,6,3,HTC Vive 39.65986004506149
339,56,Other,HTC Vive,53.71562479663135,3,4,HTC Vive 53.71562479663135
340,59,Male,Oculus Rift,51.28791536804561,7,2,Oculus Rift 51.28791536804561
341,24,Male,PlayStation VR,42.22566106107188,2,3,PlayStation VR 42.22566106107188
342,49,Male,Oculus Rift,56.65839690194559,10,5,Oculus Rift 56.65839690194559
343,18,Male,PlayStation VR,36.6168105133259,8,2,PlayStation VR 36.6168105133259
344,46,Female,HTC Vive,13.794704970598463,4,2,HTC Vive 13.794704970598463
345,41,Other,Oculus Rift,10.757991201232995,3,5,Oculus Rift 10.757991201232995
346,24,Male,PlayStation VR,27.64425584146729,7,4,PlayStation VR 27.64425584146729
347,40,Male,Oculus Rift,11.583002823863684,7,1,Oculus Rift 11.583002823863684
348,31,Male,PlayStation VR,18.38947454725629,1,2,PlayStation VR 18.38947454725629
349,22,Other,Oculus Rift,44.50964948342455,1,3,Oculus Rift 44.50964948342455
350,49,Female,HTC Vive,28.10560509620214,10,3,HTC Vive 28.10560509620214
351,20,Female,PlayStation VR,28.12306436847124,5,2,PlayStation VR 28.12306436847124
352,50,Other,PlayStation VR,35.404233055531854,10,4,PlayStation VR 35.404233055531854
353,29,Male,Oculus Rift,31.4749538653062,5,4,Oculus Rift 31.4749538653062
354,53,Female,Oculus Rift,31.28611853037196,10,1,Oculus Rift 31.28611853037196
355,18,Female,Oculus Rift,25.3460986947932,1,1,Oculus Rift 25.3460986947932
356,49,Other,HTC Vive,49.46415846084132,10,3,HTC Vive 49.46415846084132
357,50,Male,PlayStation VR,32.79333326725688,3,4,PlayStation VR 32.79333326725688
358,26,Male,HTC Vive,40.22589466259648,1,5,HTC Vive 40.22589466259648
359,25,Other,HTC Vive,15.655624310449872,9,5,HTC Vive 15.655624310449872
360,23,Other,HTC Vive,28.298782960393165,6,3,HTC Vive 28.298782960393165
361,24,Female,HTC Vive,20.43509762688727,9,2,HTC Vive 20.43509762688727
362,40,Male,HTC Vive,17.96340375281855,1,3,HTC Vive 17.96340375281855
363,30,Male,PlayStation VR,25.462767376471923,7,4,PlayStation VR 25.462767376471923
364,28,Male,PlayStation VR,38.95967545750432,4,3,PlayStation VR 38.95967545750432
365,35,Male,PlayStation VR,51.14778727713122,1,5,PlayStation VR 51.14778727713122
366,27,Female,Oculus Rift,25.717475007051203,4,3,Oculus Rift 25.717475007051203
367,44,Other,Oculus Rift,52.83247275216572,2,5,Oculus Rift 52.83247275216572
368,26,Female,HTC Vive,26.889067494153824,8,5,HTC Vive 26.889067494153824
369,54,Male,PlayStation VR,21.013797744703744,5,4,PlayStation VR 21.013797744703744
370,58,Other,PlayStation VR,23.82493466864835,2,2,PlayStation VR 23.82493466864835
371,55,Other,HTC Vive,24.07057775894989,3,3,HTC Vive 24.07057775894989
372,29,Male,PlayStation VR,12.250294672892547,4,2,PlayStation VR 12.250294672892547
373,51,Other,HTC Vive,18.603335954353955,8,5,HTC Vive 18.603335954353955
374,54,Female,Oculus Rift,19.098588090311985,4,3,Oculus Rift 19.098588090311985
375,44,Other,PlayStation VR,35.44942770107912,8,3,PlayStation VR 35.44942770107912
376,37,Other,Oculus Rift,30.079172154613538,2,3,Oculus Rift 30.079172154613538
377,31,Male,PlayStation VR,7.382005076652272,2,5,PlayStation VR 7.382005076652272
378,44,Other,HTC Vive,10.606699539738877,3,2,HTC Vive 10.606699539738877
379,26,Other,Oculus Rift,22.03510528592459,3,2,Oculus Rift 22.03510528592459
380,57,Female,HTC Vive,52.09396950779898,9,5,HTC Vive 52.09396950779898
381,30,Other,HTC Vive,48.531048558891406,9,1,HTC Vive 48.531048558891406
382,19,Male,PlayStation VR,6.03285795763747,8,2,PlayStation VR 6.03285795763747
383,50,Other,HTC Vive,30.59824961798285,1,2,HTC Vive 30.59824961798285
384,49,Other,Oculus Rift,30.994506510896617,1,2,Oculus Rift 30.994506510896617
385,56,Other,Oculus Rift,58.41477864427708,6,5,Oculus Rift 58.41477864427708
386,39,Other,Oculus Rift,34.30984163056331,1,3,Oculus Rift 34.30984163056331
387,28,Other,HTC Vive,9.6185141455461,7,4,HTC Vive 9.6185141455461
388,19,Male,PlayStation VR,27.11501243027914,5,5,PlayStation VR 27.11501243027914
389,30,Female,Oculus Rift,15.6150262425325,6,3,Oculus Rift 15.6150262425325
390,30,Other,PlayStation VR,11.731979546780693,9,2,PlayStation VR 11.731979546780693
391,60,Male,PlayStation VR,49.65683177500063,8,3,PlayStation VR 49.65683177500063
392,49,Other,HTC Vive,48.41229349515633,3,1,HTC Vive 48.41229349515633
393,58,Other,Oculus Rift,9.23837399602298,5,4,Oculus Rift 9.23837399602298
394,39,Male,HTC Vive,54.23742526470158,5,4,HTC Vive 54.23742526470158
395,36,Other,HTC Vive,21.35332723807066,5,2,HTC Vive 21.35332723807066
396,52,Other,PlayStation VR,50.5884032008668,9,2,PlayStation VR 50.5884032008668
397,18,Other,Oculus Rift,27.4604204581124,8,3,Oculus Rift 27.4604204581124
398,42,Female,HTC Vive,50.5352761807604,3,3,HTC Vive 50.5352761807604
399,54,Female,PlayStation VR,28.55663154128996,7,2,PlayStation VR 28.55663154128996
400,33,Male,PlayStation VR,16.915628564222338,6,2,PlayStation VR 16.915628564222338
401,40,Other,PlayStation VR,54.08714226835714,7,4,PlayStation VR 54.08714226835714
402,51,Male,PlayStation VR,5.599194603946594,10,2,PlayStation VR 5.599194603946594
403,31,Other,Oculus Rift,21.57543707848184,3,3,Oculus Rift 21.57543707848184
404,20,Female,Oculus Rift,17.418046716404387,5,2,Oculus Rift 17.418046716404387
405,33,Male,Oculus Rift,34.47676395299142,4,3,Oculus Rift 34.47676395299142
406,54,Male,PlayStation VR,35.31450833072365,7,4,PlayStation VR 35.31450833072365
407,39,Female,HTC Vive,43.310377154873,6,5,HTC Vive 43.310377154873
408,49,Male,HTC Vive,39.62869467354047,5,3,HTC Vive 39.62869467354047
409,36,Other,Oculus Rift,59.54910536372816,1,5,Oculus Rift 59.54910536372816
410,41,Other,HTC Vive,23.11917123547272,9,1,HTC Vive 23.11917123547272
411,29,Female,HTC Vive,8.652689074149418,2,1,HTC Vive 8.652689074149418
412,54,Male,PlayStation VR,37.2140508538257,6,3,PlayStation VR 37.2140508538257
413,25,Other,PlayStation VR,50.71214203033938,8,2,PlayStation VR 50.71214203033938
414,53,Male,HTC Vive,54.45543335070314,9,2,HTC Vive 54.45543335070314
415,35,Male,HTC Vive,14.677006821754311,10,5,HTC Vive 14.677006821754311
416,40,Female,PlayStation VR,58.208837229140194,2,4,PlayStation VR 58.208837229140194
417,32,Other,HTC Vive,24.66537869975883,10,5,HTC Vive 24.66537869975883
418,55,Other,HTC Vive,34.79766202564673,5,1,HTC Vive 34.79766202564673
419,56,Female,Oculus Rift,42.22298288227114,3,1,Oculus Rift 42.22298288227114
420,24,Male,PlayStation VR,11.5696782989097,4,1,PlayStation VR 11.5696782989097
421,44,Female,HTC Vive,25.45788940730463,5,1,HTC Vive 25.45788940730463
422,20,Other,HTC Vive,31.12501751187056,8,2,HTC Vive 31.12501751187056
423,51,Male,HTC Vive,41.77726992036168,1,1,HTC Vive 41.77726992036168
424,41,Female,Oculus Rift,38.957796668000825,1,2,Oculus Rift 38.957796668000825
425,53,Female,Oculus Rift,52.57013786671364,10,1,Oculus Rift 52.57013786671364
426,34,Female,Oculus Rift,26.75909436157671,6,3,Oculus Rift 26.75909436157671
427,35,Other,HTC Vive,22.48545121381752,10,1,HTC Vive 22.48545121381752
428,38,Other,Oculus Rift,53.76641208658132,1,2,Oculus Rift 53.76641208658132
429,22,Male,HTC Vive,21.980430795697007,8,1,HTC Vive 21.980430795697007
430,29,Other,Oculus Rift,36.92280883905116,8,1,Oculus Rift 36.92280883905116
431,31,Female,HTC Vive,45.62236639242961,4,2,HTC Vive 45.62236639242961
432,60,Female,HTC Vive,43.50399477845866,7,5,HTC Vive 43.50399477845866
433,42,Male,Oculus Rift,50.99953501693101,4,1,Oculus Rift 50.99953501693101
434,60,Male,Oculus Rift,43.70206629382329,7,3,Oculus Rift 43.70206629382329
435,34,Female,Oculus Rift,22.85257974855124,3,3,Oculus Rift 22.85257974855124
436,45,Other,Oculus Rift,33.117348645102915,7,4,Oculus Rift 33.117348645102915
437,42,Other,HTC Vive,12.721418447688764,7,5,HTC Vive 12.721418447688764
438,39,Female,PlayStation VR,5.163764071327553,6,5,PlayStation VR 5.163764071327553
439,38,Other,HTC Vive,36.95901871287748,9,1,HTC Vive 36.95901871287748
440,54,Female,PlayStation VR,14.252248277822114,7,1,PlayStation VR 14.252248277822114
441,27,Other,PlayStation VR,39.42891374024925,1,3,PlayStation VR 39.42891374024925
442,48,Female,PlayStation VR,22.974552084961285,9,5,PlayStation VR 22.974552084961285
443,20,Male,HTC Vive,23.915247923809456,9,5,HTC Vive 23.915247923809456
444,20,Male,HTC Vive,59.09698711460016,1,2,HTC Vive 59.09698711460016
445,39,Female,PlayStation VR,58.32677262184461,1,5,PlayStation VR 58.32677262184461
446,50,Female,HTC Vive,26.44013879408086,1,5,HTC Vive 26.44013879408086
447,25,Other,PlayStation VR,19.77392960978875,4,1,PlayStation VR 19.77392960978875
448,29,Other,PlayStation VR,12.046709693730026,3,5,PlayStation VR 12.046709693730026
449,28,Male,Oculus Rift,49.270601912367965,1,2,Oculus Rift 49.270601912367965
450,35,Other,PlayStation VR,52.24805924691774,7,2,PlayStation VR 52.24805924691774
451,35,Male,HTC Vive,40.85256497671644,5,3,HTC Vive 40.85256497671644
452,37,Male,PlayStation VR,7.135402444439338,10,4,PlayStation VR 7.135402444439338
453,30,Male,PlayStation VR,15.69397129903291,4,4,PlayStation VR 15.69397129903291
454,52,Male,Oculus Rift,7.4134787510359645,5,4,Oculus Rift 7.4134787510359645
455,57,Male,Oculus Rift,9.40275196855838,10,4,Oculus Rift 9.40275196855838
456,36,Female,PlayStation VR,31.49293159635979,10,3,PlayStation VR 31.49293159635979
457,25,Other,Oculus Rift,52.391374526938094,7,2,Oculus Rift 52.391374526938094
458,20,Other,PlayStation VR,30.16553008146641,9,5,PlayStation VR 30.16553008146641
459,32,Female,HTC Vive,30.649355976662413,2,4,HTC Vive 30.649355976662413
460,47,Female,PlayStation VR,38.72097676150919,3,4,PlayStation VR 38.72097676150919
461,24,Male,Oculus Rift,37.43861458150593,6,2,Oculus Rift 37.43861458150593
462,57,Other,HTC Vive,23.186908663945964,5,1,HTC Vive 23.186908663945964
463,41,Male,HTC Vive,23.39790323794981,9,5,HTC Vive 23.39790323794981
464,24,Male,HTC Vive,57.86829032912571,6,5,HTC Vive 57.86829032912571
465,59,Female,HTC Vive,10.5508682413277,6,1,HTC Vive 10.5508682413277
466,32,Female,HTC Vive,52.68699306923651,3,1,HTC Vive 52.68699306923651
467,43,Other,Oculus Rift,13.723242905562293,6,1,Oculus Rift 13.723242905562293
468,18,Other,PlayStation VR,10.7066999348549,8,3,PlayStation VR 10.7066999348549
469,31,Other,PlayStation VR,49.02935816297644,5,2,PlayStation VR 49.02935816297644
470,41,Other,HTC Vive,16.70995166973755,2,2,HTC Vive 16.70995166973755
471,59,Other,HTC Vive,32.203875793182675,7,3,HTC Vive 32.203875793182675
472,42,Female,Oculus Rift,42.65577711053104,6,4,Oculus Rift 42.65577711053104
473,38,Male,HTC Vive,32.40555285632888,5,5,HTC Vive 32.40555285632888
474,29,Male,HTC Vive,15.801604628215328,4,4,HTC Vive 15.801604628215328
475,50,Female,Oculus Rift,56.29719147467829,10,5,Oculus Rift 56.29719147467829
476,60,Other,PlayStation VR,25.71561900141132,7,1,PlayStation VR 25.71561900141132
477,38,Female,Oculus Rift,17.46751702187272,6,2,Oculus Rift 17.46751702187272
478,57,Female,PlayStation VR,55.70901782367548,6,1,PlayStation VR 55.70901782367548
479,52,Other,PlayStation VR,17.544149753643943,1,3,PlayStation VR 17.544149753643943
480,43,Female,HTC Vive,53.38971620816135,7,1,HTC Vive 53.38971620816135
481,37,Female,Oculus Rift,40.19700453089072,7,3,Oculus Rift 40.19700453089072
482,38,Other,Oculus Rift,53.53020642868108,1,4,Oculus Rift 53.53020642868108
483,48,Other,HTC Vive,27.031310965366185,10,2,HTC Vive 27.031310965366185
484,53,Female,Oculus Rift,27.32032534892476,2,2,Oculus Rift 27.32032534892476
485,19,Female,Oculus Rift,7.747755780219066,4,3,Oculus Rift 7.747755780219066
486,29,Male,HTC Vive,29.373737193300336,9,2,HTC Vive 29.373737193300336
487,57,Other,Oculus Rift,33.15213038695089,4,3,Oculus Rift 33.15213038695089
488,22,Female,PlayStation VR,36.94278803013131,8,2,PlayStation VR 36.94278803013131
489,50,Other,Oculus Rift,11.845012424976249,4,2,Oculus Rift 11.845012424976249
490,33,Other,HTC Vive,6.185179147892304,10,1,HTC Vive 6.185179147892304
491,38,Other,Oculus Rift,53.1764659050519,4,1,Oculus Rift 53.1764659050519
492,52,Male,Oculus Rift,58.95206972718624,6,3,Oculus Rift 58.95206972718624
493,58,Other,HTC Vive,19.45696276898077,8,5,HTC Vive 19.45696276898077
494,49,Other,PlayStation VR,9.82879787759298,10,3,PlayStation VR 9.82879787759298
495,28,Female,Oculus Rift,5.848917739651526,10,3,Oculus Rift 5.848917739651526
496,54,Other,HTC Vive,34.24172378992135,3,5,HTC Vive 34.24172378992135
497,58,Male,HTC Vive,34.201173620858874,2,4,HTC Vive 34.201173620858874
498,60,Male,HTC Vive,55.78402961090519,1,2,HTC Vive 55.78402961090519
499,42,Other,Oculus Rift,38.79869155912807,1,2,Oculus Rift 38.79869155912807
